  0)               |                  __cond_resched() {
  0)   0.098 us    |                    rcu_all_qs();
  0)   0.286 us    |                  }
  0)               |                  fput() {
  0)   0.121 us    |                    fput_many();
  0)   0.323 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  0)   0.117 us    |                      __slab_free();
  0)   0.320 us    |                    }
  0)   0.508 us    |                  }
  0)   1.490 us    |                }
  0)               |                __cond_resched() {
  0)   0.101 us    |                  rcu_all_qs();
  0)   0.291 us    |                }
  0)               |                remove_vma() {
  0)               |                  __cond_resched() {
  0)   0.101 us    |                    rcu_all_qs();
  0)   0.292 us    |                  }
  0)               |                  fput() {
  0)   0.106 us    |                    fput_many();
  0)   0.312 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  0)   0.115 us    |                      __slab_free();
  0)   0.323 us    |                    }
  0)   0.511 us    |                  }
  0)   1.493 us    |                }
  0)               |                __cond_resched() {
  0)   0.097 us    |                  rcu_all_qs();
  0)   0.284 us    |                }
  0)               |                remove_vma() {
  0)               |                  __cond_resched() {
  0)   0.110 us    |                    rcu_all_qs();
  0)   0.307 us    |                  }
  0)               |                  fput() {
  0)   0.117 us    |                    fput_many();
  0)   0.300 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  0)   0.115 us    |                      __slab_free();
  0)   0.324 us    |                    }
  0)   0.512 us    |                  }
  0)   1.498 us    |                }
  0)               |                __cond_resched() {
  0)   0.099 us    |                  rcu_all_qs();
  0)   0.283 us    |                }
  0)               |                remove_vma() {
  0)               |                  __cond_resched() {
  0)   0.100 us    |                    rcu_all_qs();
  0)   0.285 us    |                  }
  0)               |                  fput() {
  0)   0.104 us    |                    fput_many();
  0)   0.305 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  0)   0.114 us    |                      __slab_free();
  0)   0.313 us    |                    }
  0)   0.499 us    |                  }
  0)   1.462 us    |                }
  0)               |                __cond_resched() {
  0)   0.099 us    |                  rcu_all_qs();
  0)   0.287 us    |                }
  0)               |                remove_vma() {
  0)               |                  __cond_resched() {
  0)   0.099 us    |                    rcu_all_qs();
  0)   0.305 us    |                  }
  0)               |                  fput() {
  0)   0.103 us    |                    fput_many();
  0)   0.282 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  0)   0.112 us    |                      __slab_free();
  0)   0.314 us    |                    }
  0)   0.504 us    |                  }
  0)   1.466 us    |                }
  0)               |                __cond_resched() {
  0)   0.097 us    |                  rcu_all_qs();
  0)   0.284 us    |                }
  0)               |                remove_vma() {
  0)               |                  __cond_resched() {
  0)   0.097 us    |                    rcu_all_qs();
  0)   0.283 us    |                  }
  0)               |                  fput() {
  0)   0.128 us    |                    fput_many();
  0)   0.331 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  0)   0.116 us    |                      __slab_free();
  7)               |  __x64_sys_write() {
  0)   0.317 us    |                    }
  0)   0.505 us    |                  }
  7)               |    ksys_write() {
  0)   1.492 us    |                }
  0)               |                __cond_resched() {
  0)   0.099 us    |                  rcu_all_qs();
  7)               |      __fdget_pos() {
  0)   0.286 us    |                }
  0)               |                remove_vma() {
  7)   0.357 us    |        __fget_light();
  0)               |                  __cond_resched() {
  0)   0.099 us    |                    rcu_all_qs();
  0)   0.287 us    |                  }
  0)               |                  fput() {
  0)   0.137 us    |                    fput_many();
  7)   0.964 us    |      }
  0)   0.320 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  0)   0.116 us    |                      __slab_free();
  7)               |      vfs_write() {
  0)   0.315 us    |                    }
  0)   0.502 us    |                  }
  7)               |        rw_verify_area() {
  0)   1.484 us    |                }
  0)               |                __cond_resched() {
  0)   0.098 us    |                  rcu_all_qs();
  7)               |          security_file_permission() {
  0)   0.281 us    |                }
  0)               |                remove_vma() {
  7)               |            apparmor_file_permission() {
  0)               |                  __cond_resched() {
  0)   0.097 us    |                    rcu_all_qs();
  7)               |              common_file_perm() {
  0)   0.281 us    |                  }
  0)               |                  fput() {
  0)   0.101 us    |                    fput_many();
  7)               |                aa_file_perm() {
  0)   0.300 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  7)   0.304 us    |                  rcu_read_unlock_strict();
  0)   0.116 us    |                      __slab_free();
  0)   0.315 us    |                    }
  0)   0.500 us    |                  }
  0)   1.447 us    |                }
  0)               |                __cond_resched() {
  7)   0.904 us    |                }
  0)   0.098 us    |                  rcu_all_qs();
  7)   1.548 us    |              }
  0)   0.280 us    |                }
  0)               |                remove_vma() {
  0)               |                  __cond_resched() {
  7)   2.124 us    |            }
  0)   0.106 us    |                    rcu_all_qs();
  0)   0.304 us    |                  }
  7)   2.739 us    |          }
  0)               |                  fput() {
  0)   0.116 us    |                    fput_many();
  7)   3.312 us    |        }
  0)   0.320 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  7)               |        new_sync_write() {
  0)               |                      __slab_free() {
  0)   0.115 us    |                        put_cpu_partial();
  7)               |          pipe_write() {
  0)   0.409 us    |                      }
  0)   0.633 us    |                    }
  0)   0.820 us    |                  }
  0)   1.826 us    |                }
  0)               |                __cond_resched() {
  0)   0.102 us    |                  rcu_all_qs();
  7)               |            mutex_lock() {
  0)   0.290 us    |                }
  0)               |                remove_vma() {
  0)               |                  __cond_resched() {
  7)               |              __cond_resched() {
  0)   0.115 us    |                    rcu_all_qs();
  7)   0.437 us    |                rcu_all_qs();
  0)   0.301 us    |                  }
  0)               |                  fput() {
  0)   0.102 us    |                    fput_many();
  0)   0.304 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  7)   1.003 us    |              }
  0)   0.131 us    |                      __slab_free();
  0)   0.333 us    |                    }
  0)   0.517 us    |                  }
  7)   2.040 us    |            }
  0)   1.494 us    |                }
  0)               |                __cond_resched() {
  0)   0.098 us    |                  rcu_all_qs();
  7)               |            __cond_resched() {
  0)   0.284 us    |                }
  0)               |                remove_vma() {
  0)               |                  __cond_resched() {
  7)   0.300 us    |              rcu_all_qs();
  0)   0.098 us    |                    rcu_all_qs();
  0)   0.288 us    |                  }
  0)               |                  fput() {
  0)   0.122 us    |                    fput_many();
  7)   0.924 us    |            }
  0)   0.324 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  0)   0.129 us    |                      __slab_free();
  7)   0.312 us    |            mutex_unlock();
  0)   0.330 us    |                    }
  0)   0.517 us    |                  }
  0)   1.505 us    |                }
  0)               |                __cond_resched() {
  0)   0.118 us    |                  rcu_all_qs();
  7)               |            __wake_up_sync_key() {
  0)   0.303 us    |                }
  0)               |                remove_vma() {
  0)               |                  __cond_resched() {
  7)               |              __wake_up_common_lock() {
  0)   0.097 us    |                    rcu_all_qs();
  0)   0.285 us    |                  }
  7)   0.331 us    |                _raw_spin_lock_irqsave();
  0)               |                  fput() {
  0)   0.100 us    |                    fput_many();
  0)   0.284 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  7)   0.300 us    |                __wake_up_common();
  0)   0.182 us    |                      __slab_free();
  0)   0.379 us    |                    }
  0)   0.561 us    |                  }
  0)   1.503 us    |                }
  0)               |                __cond_resched() {
  7)   0.295 us    |                _raw_spin_unlock_irqrestore();
  0)   0.100 us    |                  rcu_all_qs();
  0)   0.286 us    |                }
  0)               |                remove_vma() {
  0)               |                  __cond_resched() {
  0)   0.097 us    |                    rcu_all_qs();
  7)   2.112 us    |              }
  0)   0.283 us    |                  }
  0)               |                  fput() {
  7)   2.680 us    |            }
  0)   0.104 us    |                    fput_many();
  0)   0.304 us    |                  }
  7)   0.299 us    |            kill_fasync();
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  0)   0.112 us    |                      __slab_free();
  0)   0.311 us    |                    }
  0)   0.498 us    |                  }
  7)               |            file_update_time() {
  0)   1.453 us    |                }
  0)               |                __cond_resched() {
  0)   0.100 us    |                  rcu_all_qs();
  7)               |              current_time() {
  0)   0.290 us    |                }
  0)               |                remove_vma() {
  7)   0.304 us    |                ktime_get_coarse_real_ts64();
  0)               |                  __cond_resched() {
  0)   0.101 us    |                    rcu_all_qs();
  0)   0.286 us    |                  }
  0)               |                  fput() {
  0)   0.099 us    |                    fput_many();
  7)   0.296 us    |                timestamp_truncate();
  0)   0.304 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  0)   0.113 us    |                      __slab_free();
  7)   1.456 us    |              }
  0)   0.314 us    |                    }
  0)   0.499 us    |                  }
  0)   1.461 us    |                }
  7)   2.067 us    |            }
  0)               |                __cond_resched() {
  0)   0.193 us    |                  rcu_all_qs();
  7) + 10.649 us   |          }
  0)   0.384 us    |                }
  0)               |                remove_vma() {
  7) + 11.256 us   |        }
  0)               |                  __cond_resched() {
  0)   0.097 us    |                    rcu_all_qs();
  0)   0.291 us    |                  }
  7) + 15.528 us   |      }
  0)               |                  fput() {
  0)   0.109 us    |                    fput_many();
  7) + 17.408 us   |    }
  0)   0.311 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  7) + 18.009 us   |  }
  0)   0.114 us    |                      __slab_free();
  0)   0.316 us    |                    }
  7)               |  exit_to_user_mode_prepare() {
  0)   0.510 us    |                  }
  0)   1.497 us    |                }
  7)   0.295 us    |    fpregs_assert_state_consistent();
  0)               |                __cond_resched() {
  0)   0.102 us    |                  rcu_all_qs();
  0)   0.307 us    |                }
  0)               |                remove_vma() {
  0)               |                  __cond_resched() {
  7)   0.877 us    |  }
  0)   0.100 us    |                    rcu_all_qs();
  0)   0.289 us    |                  }
  0)               |                  fput() {
  0)   0.120 us    |                    fput_many();
  0)   0.323 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  0)   0.115 us    |                      __slab_free();
  0)   0.318 us    |                    }
  0)   0.500 us    |                  }
  0)   1.484 us    |                }
  0)               |                __cond_resched() {
  0)   0.100 us    |                  rcu_all_qs();
  0)   0.286 us    |                }
  0)               |                remove_vma() {
  0)               |                  __cond_resched() {
  0)   0.100 us    |                    rcu_all_qs();
  0)   0.290 us    |                  }
  0)               |                  fput() {
  0)   0.116 us    |                    fput_many();
  0)   0.320 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  0)   0.114 us    |                      __slab_free();
  0)   0.313 us    |                    }
  0)   0.503 us    |                  }
  0)   1.492 us    |                }
  0)               |                __cond_resched() {
  0)   0.099 us    |                  rcu_all_qs();
  0)   0.286 us    |                }
  0)               |                remove_vma() {
  0)               |                  __cond_resched() {
  0)   0.103 us    |                    rcu_all_qs();
  0)   0.292 us    |                  }
  0)               |                  fput() {
  0)   0.103 us    |                    fput_many();
  0)   0.302 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  0)   0.132 us    |                      __slab_free();
  0)   0.352 us    |                    }
  0)   0.536 us    |                  }
  0)   1.501 us    |                }
  0)               |                __cond_resched() {
  0)   0.098 us    |                  rcu_all_qs();
  0)   0.285 us    |                }
  0)               |                remove_vma() {
  0)               |                  __cond_resched() {
  0)   0.097 us    |                    rcu_all_qs();
  0)   0.286 us    |                  }
  0)               |                  fput() {
  0)   0.101 us    |                    fput_many();
  0)   0.301 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  0)   0.109 us    |                      __slab_free();
  0)   0.310 us    |                    }
  0)   0.496 us    |                  }
  0)   1.453 us    |                }
  0)               |                __cond_resched() {
  0)   0.098 us    |                  rcu_all_qs();
  0)   0.284 us    |                }
  0)               |                remove_vma() {
  0)               |                  __cond_resched() {
  0)   0.101 us    |                    rcu_all_qs();
  0)   0.309 us    |                  }
  0)               |                  fput() {
  0)   0.106 us    |                    fput_many();
  0)   0.293 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  0)   0.114 us    |                      __slab_free();
  0)   0.317 us    |                    }
  0)   0.506 us    |                  }
  0)   1.480 us    |                }
  0)               |                __cond_resched() {
  0)   0.200 us    |                  rcu_all_qs();
  0)   0.405 us    |                }
  0)               |                remove_vma() {
  0)               |                  __cond_resched() {
  0)   0.100 us    |                    rcu_all_qs();
  0)   0.288 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  0)   0.113 us    |                      __slab_free();
  0)   0.328 us    |                    }
  0)   0.540 us    |                  }
  0)   1.138 us    |                }
  0)               |                __cond_resched() {
  0)   0.112 us    |                  rcu_all_qs();
  0)   0.296 us    |                }
  0)               |                remove_vma() {
  0)               |                  __cond_resched() {
  0)   0.100 us    |                    rcu_all_qs();
  0)   0.288 us    |                  }
  0)               |                  fput() {
  0)   0.117 us    |                    fput_many();
  0)   0.301 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  0)   0.112 us    |                      __slab_free();
  0)   0.312 us    |                    }
  0)   0.494 us    |                  }
  0)   1.456 us    |                }
  0)               |                __cond_resched() {
  7)               |  __x64_sys_write() {
  0)   0.119 us    |                  rcu_all_qs();
  0)   0.308 us    |                }
  7)               |    ksys_write() {
  0)               |                remove_vma() {
  0)               |                  __cond_resched() {
  0)   0.098 us    |                    rcu_all_qs();
  7)               |      __fdget_pos() {
  0)   0.286 us    |                  }
  0)               |                  fput() {
  0)   0.102 us    |                    fput_many();
  7)   0.351 us    |        __fget_light();
  0)   0.304 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  0)   0.116 us    |                      __slab_free();
  7)   0.937 us    |      }
  0)   0.318 us    |                    }
  0)   0.507 us    |                  }
  0)   1.470 us    |                }
  7)               |      vfs_write() {
  0)               |                __cond_resched() {
  0)   0.101 us    |                  rcu_all_qs();
  7)               |        rw_verify_area() {
  0)   0.291 us    |                }
  0)               |                remove_vma() {
  0)               |                  __cond_resched() {
  7)               |          security_file_permission() {
  0)   0.097 us    |                    rcu_all_qs();
  0)   0.284 us    |                  }
  7)               |            apparmor_file_permission() {
  0)               |                  fput() {
  0)   0.100 us    |                    fput_many();
  7)               |              common_file_perm() {
  0)   0.301 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  7)               |                aa_file_perm() {
  0)   0.111 us    |                      __slab_free();
  0)   0.307 us    |                    }
  0)   0.493 us    |                  }
  7)   0.303 us    |                  rcu_read_unlock_strict();
  0)   1.454 us    |                }
  0)               |                __cond_resched() {
  0)   0.101 us    |                  rcu_all_qs();
  0)   0.287 us    |                }
  0)               |                remove_vma() {
  7)   0.960 us    |                }
  0)               |                  __cond_resched() {
  0)   0.097 us    |                    rcu_all_qs();
  7)   1.552 us    |              }
  0)   0.284 us    |                  }
  0)               |                  fput() {
  0)   0.102 us    |                    fput_many();
  7)   2.117 us    |            }
  0)   0.303 us    |                  }
  0)               |                  vm_area_free() {
  7)   2.697 us    |          }
  0)               |                    kmem_cache_free() {
  0)               |                      __slab_free() {
  7)   3.272 us    |        }
  0)   0.112 us    |                        put_cpu_partial();
  0)   0.380 us    |                      }
  0)   0.599 us    |                    }
  7)               |        new_sync_write() {
  0)   0.780 us    |                  }
  0)   1.740 us    |                }
  0)               |                __cond_resched() {
  7)               |          pipe_write() {
  0)   0.099 us    |                  rcu_all_qs();
  0)   0.286 us    |                }
  7)               |            mutex_lock() {
  0)               |                remove_vma() {
  0)               |                  __cond_resched() {
  0)   0.100 us    |                    rcu_all_qs();
  7)               |              __cond_resched() {
  0)   0.288 us    |                  }
  0)               |                  fput() {
  7)   0.299 us    |                rcu_all_qs();
  0)   0.104 us    |                    fput_many();
  0)   0.308 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  0)   0.136 us    |                      __slab_free();
  7)   0.864 us    |              }
  0)   0.339 us    |                    }
  0)   0.525 us    |                  }
  7)   1.477 us    |            }
  0)   1.495 us    |                }
  0)               |                __cond_resched() {
  0)   0.099 us    |                  rcu_all_qs();
  7)               |            __cond_resched() {
  0)   0.286 us    |                }
  7)   0.296 us    |              rcu_all_qs();
  0)               |                remove_vma() {
  0)               |                  __cond_resched() {
  0)   0.112 us    |                    rcu_all_qs();
  0)   0.309 us    |                  }
  0)               |                  fput() {
  7)   0.937 us    |            }
  0)   0.118 us    |                    fput_many();
  0)   0.301 us    |                  }
  0)               |                  vm_area_free() {
  7)   0.305 us    |            mutex_unlock();
  0)               |                    kmem_cache_free() {
  0)   0.114 us    |                      __slab_free();
  0)   0.328 us    |                    }
  0)   0.520 us    |                  }
  0)   1.529 us    |                }
  7)               |            __wake_up_sync_key() {
  0)               |                __cond_resched() {
  0)   0.100 us    |                  rcu_all_qs();
  7)               |              __wake_up_common_lock() {
  0)   0.286 us    |                }
  0)               |                remove_vma() {
  0)               |                  __cond_resched() {
  7)   0.337 us    |                _raw_spin_lock_irqsave();
  0)   0.099 us    |                    rcu_all_qs();
  0)   0.286 us    |                  }
  0)               |                  fput() {
  0)   0.113 us    |                    fput_many();
  7)   0.303 us    |                __wake_up_common();
  0)   0.300 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  0)   0.130 us    |                      __slab_free();
  0)   0.328 us    |                    }
  7)   0.293 us    |                _raw_spin_unlock_irqrestore();
  0)   0.512 us    |                  }
  0)   1.470 us    |                }
  0)               |                __cond_resched() {
  0)   0.098 us    |                  rcu_all_qs();
  0)   0.286 us    |                }
  0)               |                remove_vma() {
  7)   2.156 us    |              }
  0)               |                  __cond_resched() {
  0)   0.117 us    |                    rcu_all_qs();
  7)   2.731 us    |            }
  0)   0.305 us    |                  }
  0)               |                  fput() {
  0)   0.101 us    |                    fput_many();
  7)   0.297 us    |            kill_fasync();
  0)   0.304 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  0)   0.115 us    |                      __slab_free();
  7)               |            file_update_time() {
  0)   0.315 us    |                    }
  0)   0.501 us    |                  }
  0)   1.480 us    |                }
  7)               |              current_time() {
  0)               |                __cond_resched() {
  0)   0.099 us    |                  rcu_all_qs();
  7)   0.359 us    |                ktime_get_coarse_real_ts64();
  0)   0.284 us    |                }
  0)               |                remove_vma() {
  0)               |                  __cond_resched() {
  0)   0.099 us    |                    rcu_all_qs();
  0)   0.286 us    |                  }
  7)   0.296 us    |                timestamp_truncate();
  0)               |                  fput() {
  0)   0.101 us    |                    fput_many();
  0)   0.304 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  0)   0.119 us    |                      __slab_free();
  7)   1.624 us    |              }
  0)   0.316 us    |                    }
  0)   0.503 us    |                  }
  7)   2.205 us    |            }
  0)   1.464 us    |                }
  0)               |                __cond_resched() {
  0)   0.099 us    |                  rcu_all_qs();
  7) + 10.065 us   |          }
  0)   0.284 us    |                }
  0)               |                remove_vma() {
  7) + 10.669 us   |        }
  0)               |                  __cond_resched() {
  0)   0.097 us    |                    rcu_all_qs();
  0)   0.284 us    |                  }
  7) + 14.899 us   |      }
  0)               |                  fput() {
  0)   0.104 us    |                    fput_many();
  7) + 16.757 us   |    }
  0)   0.308 us    |                  }
  0)               |                  vm_area_free() {
  7) + 17.351 us   |  }
  0)               |                    kmem_cache_free() {
  0)   0.135 us    |                      __slab_free();
  7)               |  exit_to_user_mode_prepare() {
  0)   0.337 us    |                    }
  0)   0.523 us    |                  }
  0)   1.508 us    |                }
  7)   0.292 us    |    fpregs_assert_state_consistent();
  0)               |                __cond_resched() {
  0)   0.098 us    |                  rcu_all_qs();
  0)   0.284 us    |                }
  0)               |                remove_vma() {
  0)               |                  __cond_resched() {
  7)   0.873 us    |  }
  0)   0.101 us    |                    rcu_all_qs();
  0)   0.288 us    |                  }
  0)               |                  fput() {
  0)   0.101 us    |                    fput_many();
  0)   0.299 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  0)   0.118 us    |                      __slab_free();
  0)   0.318 us    |                    }
  0)   0.520 us    |                  }
  0)   1.482 us    |                }
  0)               |                __cond_resched() {
  0)   0.101 us    |                  rcu_all_qs();
  0)   0.290 us    |                }
  0)               |                remove_vma() {
  0)               |                  __cond_resched() {
  0)   0.113 us    |                    rcu_all_qs();
  0)   0.312 us    |                  }
  0)               |                  fput() {
  0)   0.127 us    |                    fput_many();
  0)   0.312 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  0)   0.114 us    |                      __slab_free();
  0)   0.332 us    |                    }
  0)   0.521 us    |                  }
  0)   1.535 us    |                }
  0)               |                __cond_resched() {
  0)   0.117 us    |                  rcu_all_qs();
  0)   0.300 us    |                }
  0)               |                remove_vma() {
  0)               |                  __cond_resched() {
  0)   0.099 us    |                    rcu_all_qs();
  0)   0.285 us    |                  }
  0)               |                  fput() {
  0)   0.102 us    |                    fput_many();
  0)   0.282 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  0)   0.135 us    |                      __slab_free();
  0)   0.329 us    |                    }
  0)   0.513 us    |                  }
  0)   1.450 us    |                }
  0)               |                __cond_resched() {
  0)   0.102 us    |                  rcu_all_qs();
  0)   0.287 us    |                }
  0)               |                remove_vma() {
  0)               |                  __cond_resched() {
  0)   0.099 us    |                    rcu_all_qs();
  0)   0.282 us    |                  }
  0)               |                  fput() {
  0)   0.121 us    |                    fput_many();
  0)   0.307 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  0)   0.117 us    |                      __slab_free();
  0)   0.323 us    |                    }
  0)   0.509 us    |                  }
  0)   1.468 us    |                }
  0)               |                __cond_resched() {
  0)   0.099 us    |                  rcu_all_qs();
  0)   0.288 us    |                }
  0)               |                remove_vma() {
  0)               |                  __cond_resched() {
  0)   0.098 us    |                    rcu_all_qs();
  0)   0.283 us    |                  }
  0)               |                  fput() {
  0)   0.101 us    |                    fput_many();
  0)   0.302 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  0)   0.118 us    |                      __slab_free();
  0)   0.324 us    |                    }
  0)   0.526 us    |                  }
  0)   1.491 us    |                }
  0)               |                __cond_resched() {
  0)   0.100 us    |                  rcu_all_qs();
  0)   0.292 us    |                }
  0)               |                remove_vma() {
  0)               |                  __cond_resched() {
  0)   0.120 us    |                    rcu_all_qs();
  0)   0.310 us    |                  }
  0)               |                  fput() {
  0)   0.119 us    |                    fput_many();
  0)   0.318 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  0)   0.118 us    |                      __slab_free();
  0)   0.316 us    |                    }
  0)   0.503 us    |                  }
  0)   1.506 us    |                }
  0)               |                __cond_resched() {
  0)   0.097 us    |                  rcu_all_qs();
  0)   0.283 us    |                }
  0)               |                remove_vma() {
  0)               |                  __cond_resched() {
  0)   0.100 us    |                    rcu_all_qs();
  0)   0.283 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  0)   0.117 us    |                      __slab_free();
  7)               |  __x64_sys_write() {
  0)   0.317 us    |                    }
  0)   0.504 us    |                  }
  7)               |    ksys_write() {
  0)   1.074 us    |                }
  0)               |                __cond_resched() {
  0)   0.099 us    |                  rcu_all_qs();
  7)               |      __fdget_pos() {
  0)   0.287 us    |                }
  0)               |                remove_vma() {
  0)               |                  __cond_resched() {
  7)   0.392 us    |        __fget_light();
  0)   0.099 us    |                    rcu_all_qs();
  0)   0.411 us    |                  }
  0)               |                  fput() {
  0)   0.127 us    |                    fput_many();
  7)   1.003 us    |      }
  0)   0.312 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  7)               |      vfs_write() {
  0)   0.115 us    |                      __slab_free();
  7)               |        rw_verify_area() {
  0)   0.318 us    |                    }
  0)   0.515 us    |                  }
  0)   1.618 us    |                }
  0)               |                __cond_resched() {
  7)               |          security_file_permission() {
  0)   0.110 us    |                  rcu_all_qs();
  0)   0.290 us    |                }
  0)               |                remove_vma() {
  7)               |            apparmor_file_permission() {
  0)               |                  __cond_resched() {
  0)   0.096 us    |                    rcu_all_qs();
  7)               |              common_file_perm() {
  0)   0.285 us    |                  }
  0)               |                  fput() {
  0)   0.101 us    |                    fput_many();
  7)               |                aa_file_perm() {
  0)   0.287 us    |                  }
  0)               |                  vm_area_free() {
  7)   0.312 us    |                  rcu_read_unlock_strict();
  0)               |                    kmem_cache_free() {
  0)   0.116 us    |                      __slab_free();
  0)   0.316 us    |                    }
  0)   0.503 us    |                  }
  0)   1.456 us    |                }
  7)   0.908 us    |                }
  0)               |                __cond_resched() {
  0)   0.100 us    |                  rcu_all_qs();
  7)   1.504 us    |              }
  0)   0.291 us    |                }
  0)               |                remove_vma() {
  0)               |                  __cond_resched() {
  7)   2.120 us    |            }
  0)   0.097 us    |                    rcu_all_qs();
  0)   0.283 us    |                  }
  0)               |                  fput() {
  0)   0.098 us    |                    fput_many();
  0)   0.323 us    |                  }
  7)   2.796 us    |          }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  0)   0.119 us    |                      __slab_free();
  7)   3.744 us    |        }
  0)   0.320 us    |                    }
  0)   0.509 us    |                  }
  7)               |        new_sync_write() {
  0)   1.495 us    |                }
  0)               |                __cond_resched() {
  0)   0.118 us    |                  rcu_all_qs();
  7)               |          pipe_write() {
  0)   0.307 us    |                }
  0)               |                remove_vma() {
  7)               |            mutex_lock() {
  0)               |                  __cond_resched() {
  0)   0.100 us    |                    rcu_all_qs();
  7)               |              __cond_resched() {
  0)   0.284 us    |                  }
  0)               |                  fput() {
  0)   0.102 us    |                    fput_many();
  7)   0.297 us    |                rcu_all_qs();
  0)   0.305 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  0)   0.116 us    |                      __slab_free();
  0)   0.319 us    |                    }
  7)   0.988 us    |              }
  0)   0.507 us    |                  }
  0)   1.470 us    |                }
  0)               |                __cond_resched() {
  7)   1.563 us    |            }
  0)   0.101 us    |                  rcu_all_qs();
  0)   0.288 us    |                }
  7)               |            __cond_resched() {
  0)               |                remove_vma() {
  0)               |                  __cond_resched() {
  0)   0.100 us    |                    rcu_all_qs();
  7)   0.356 us    |              rcu_all_qs();
  0)   0.286 us    |                  }
  0)               |                  fput() {
  0)   0.102 us    |                    fput_many();
  0)   0.304 us    |                  }
  0)               |                  vm_area_free() {
  7)   0.921 us    |            }
  0)               |                    kmem_cache_free() {
  0)   0.117 us    |                      __slab_free();
  0)   0.318 us    |                    }
  0)   0.505 us    |                  }
  7)   0.311 us    |            mutex_unlock();
  0)   1.467 us    |                }
  0)               |                __cond_resched() {
  0)   0.115 us    |                  rcu_all_qs();
  0)   0.298 us    |                }
  0)               |                remove_vma() {
  7)               |            __wake_up_sync_key() {
  0)               |                  __cond_resched() {
  0)   0.117 us    |                    rcu_all_qs();
  0)   0.306 us    |                  }
  7)               |              __wake_up_common_lock() {
  0)               |                  fput() {
  0)   0.123 us    |                    fput_many();
  7)   0.332 us    |                _raw_spin_lock_irqsave();
  0)   0.312 us    |                  }
  0)               |                  vm_area_free() {
  0)               |                    kmem_cache_free() {
  0)   0.115 us    |                      __slab_free();
  0)   0.315 us    |                    }
  7)   0.296 us    |                __wake_up_common();
  0)   0.502 us    |                  }
  0)   1.496 us    |                }
  0)               |                __cond_resched() {
  0)   0.098 us    |                  rcu_all_qs();
  0)   0.286 us    |                }
  7)   0.296 us    |                _raw_spin_unlock_irqrestore();
  0)               |                remove_vma() {
  0)               |                  __cond_resched() {
  0)   0.097 us    |                    rcu_all_qs();
  0)   0.383 us    |                  }
  7)   2.076 us    |              }
  0)               |                  fput() {
  0)   0.101 us    |                    fput_many();
  7)   2.800 us    |            }
