  0)   0.109 us    |                    uprobe_munmap();
  0)               |                    unmap_page_range() {
  0)   0.102 us    |                      _raw_spin_lock();
  0)   0.096 us    |                      flush_tlb_batched_pending();
  0)   0.100 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.114 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.109 us    |                            rcu_read_unlock_strict();
  0)   0.300 us    |                          }
  0)   0.490 us    |                        }
  0)   0.899 us    |                      }
  0)   0.097 us    |                      __tlb_remove_page_size();
  0)               |                      __cond_resched() {
  0)   0.101 us    |                        rcu_all_qs();
  0)   0.289 us    |                      }
  0)               |                      __cond_resched() {
  0)   0.100 us    |                        rcu_all_qs();
  0)   0.288 us    |                      }
  0)   2.718 us    |                    }
  0)   3.122 us    |                  }
  0)               |                  unmap_single_vma() {
  0)   0.099 us    |                    uprobe_munmap();
  0)               |                    unmap_page_range() {
  0)   0.102 us    |                      _raw_spin_lock();
  0)   0.097 us    |                      flush_tlb_batched_pending();
  0)   0.100 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.119 us    |                        lock_page_memcg();
  0)               |                        __mod_lruvec_page_state() {
  0)               |                          __mod_lruvec_state() {
  0)   0.102 us    |                            __mod_node_page_state();
  0)               |                            __mod_memcg_lruvec_state() {
  0)               |                              __mod_memcg_state() {
  0)   0.101 us    |                                cgroup_rstat_updated();
  0)   0.307 us    |                              }
  0)   0.495 us    |                            }
  0)   0.892 us    |                          }
  0)   0.097 us    |                          rcu_read_unlock_strict();
  0)   1.272 us    |                        }
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.100 us    |                            rcu_read_unlock_strict();
  0)   0.296 us    |                          }
  0)   0.485 us    |                        }
  0)   2.276 us    |                      }
  0)   0.100 us    |                      __tlb_remove_page_size();
  0)               |                      __cond_resched() {
  0)   0.100 us    |                        rcu_all_qs();
  0)   0.304 us    |                      }
  0)               |                      __cond_resched() {
  0)   0.101 us    |                        rcu_all_qs();
  0)   0.288 us    |                      }
  0)   4.118 us    |                    }
  0)   4.500 us    |                  }
  0)               |                  unmap_single_vma() {
  0)               |                    unmap_page_range() {
  0)   0.103 us    |                      _raw_spin_lock();
  0)   0.097 us    |                      flush_tlb_batched_pending();
  0)   0.100 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.103 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.100 us    |                            rcu_read_unlock_strict();
  0)   0.292 us    |                          }
  0)   0.480 us    |                        }
  0)   0.878 us    |                      }
  0)   0.098 us    |                      __tlb_remove_page_size();
  0)               |                      __cond_resched() {
  0)   0.101 us    |                        rcu_all_qs();
  0)   0.290 us    |                      }
  0)               |                      __cond_resched() {
  0)   0.102 us    |                        rcu_all_qs();
  0)   0.292 us    |                      }
  0)   2.698 us    |                    }
  0)   2.903 us    |                  }
  0)               |                  unmap_single_vma() {
  0)               |                    unmap_page_range() {
  0)   0.128 us    |                      _raw_spin_lock();
  0)   0.119 us    |                      flush_tlb_batched_pending();
  0)   0.115 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.102 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.100 us    |                            rcu_read_unlock_strict();
  0)   0.290 us    |                          }
  0)   0.486 us    |                        }
  0)   0.974 us    |                      }
  0)   0.100 us    |                      __tlb_remove_page_size();
  0)   0.102 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.103 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.100 us    |                            rcu_read_unlock_strict();
  0)   0.303 us    |                          }
  0)   0.489 us    |                        }
  0)   0.880 us    |                      }
  0)   0.098 us    |                      __tlb_remove_page_size();
  0)   0.098 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.102 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.100 us    |                            rcu_read_unlock_strict();
  0)   0.290 us    |                          }
  0)   0.475 us    |                        }
  0)   0.876 us    |                      }
  0)   0.099 us    |                      __tlb_remove_page_size();
  0)   0.099 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.103 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.099 us    |                            rcu_read_unlock_strict();
  0)   0.286 us    |                          }
  0)   0.469 us    |                        }
  0)   0.871 us    |                      }
  0)   0.094 us    |                      __tlb_remove_page_size();
  0)   0.098 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.101 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.100 us    |                            rcu_read_unlock_strict();
  0)   0.292 us    |                          }
  0)   0.480 us    |                        }
  0)   0.880 us    |                      }
  0)   0.119 us    |                      __tlb_remove_page_size();
  0)   0.101 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.103 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.100 us    |                            rcu_read_unlock_strict();
  0)   0.288 us    |                          }
  0)   0.473 us    |                        }
  0)   0.876 us    |                      }
  0)               |                      __tlb_remove_page_size() {
  0)               |                        __get_free_pages() {
  0)               |                          alloc_pages() {
  0)   0.101 us    |                            get_task_policy.part.0();
  0)   0.099 us    |                            policy_nodemask();
  0)   0.099 us    |                            policy_node();
  0)               |                            __alloc_pages() {
  0)   0.101 us    |                              should_fail_alloc_page();
  0)   0.105 us    |                              __next_zones_zonelist();
  0)               |                              get_page_from_freelist() {
  0)               |                                prep_new_page() {
  0)   0.935 us    |                                  kernel_init_free_pages.part.0();
  0)   1.234 us    |                                }
  0)   1.467 us    |                              }
  0)   2.083 us    |                            }
  0)   2.866 us    |                          }
  0)   3.053 us    |                        }
  0)   3.256 us    |                      }
  0)   0.102 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.101 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.100 us    |                            rcu_read_unlock_strict();
  0)   0.288 us    |                          }
  0)   0.477 us    |                        }
  0)   0.895 us    |                      }
  0)   0.098 us    |                      __tlb_remove_page_size();
  0)   0.112 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.102 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.098 us    |                            rcu_read_unlock_strict();
  0)   0.291 us    |                          }
  0)   0.477 us    |                        }
  0)   0.979 us    |                      }
  0)   0.098 us    |                      __tlb_remove_page_size();
  0)   0.100 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.098 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.097 us    |                            rcu_read_unlock_strict();
  0)   0.288 us    |                          }
  0)   0.474 us    |                        }
  0)   0.874 us    |                      }
  0)   0.100 us    |                      __tlb_remove_page_size();
  0)   0.096 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.118 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.097 us    |                            rcu_read_unlock_strict();
  0)   0.286 us    |                          }
  0)   0.471 us    |                        }
  0)   0.889 us    |                      }
  0)   0.098 us    |                      __tlb_remove_page_size();
  0)   0.098 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.099 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.098 us    |                            rcu_read_unlock_strict();
  0)   0.287 us    |                          }
  0)   0.476 us    |                        }
  0)   0.880 us    |                      }
  0)   0.097 us    |                      __tlb_remove_page_size();
  0)   0.098 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.099 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.098 us    |                            rcu_read_unlock_strict();
  0)   0.286 us    |                          }
  0)   0.469 us    |                        }
  0)   0.870 us    |                      }
  0)   0.097 us    |                      __tlb_remove_page_size();
  0)   0.096 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.098 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.099 us    |                            rcu_read_unlock_strict();
  0)   0.290 us    |                          }
  0)   0.475 us    |                        }
  0)   0.891 us    |                      }
  0)   0.097 us    |                      __tlb_remove_page_size();
  0)   0.099 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.100 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.098 us    |                            rcu_read_unlock_strict();
  0)   0.283 us    |                          }
  0)   0.466 us    |                        }
  0)   0.859 us    |                      }
  0)   0.098 us    |                      __tlb_remove_page_size();
  0)   0.097 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.099 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.096 us    |                            rcu_read_unlock_strict();
  0)   0.284 us    |                          }
  0)   0.468 us    |                        }
  0)   0.868 us    |                      }
  0)   0.098 us    |                      __tlb_remove_page_size();
  0)   0.097 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.099 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.098 us    |                            rcu_read_unlock_strict();
  0)   0.291 us    |                          }
  0)   0.478 us    |                        }
  0)   0.874 us    |                      }
  0)   0.100 us    |                      __tlb_remove_page_size();
  0)   0.100 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.102 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.116 us    |                            rcu_read_unlock_strict();
  0)   0.305 us    |                          }
  0)   0.492 us    |                        }
  0)   0.898 us    |                      }
  0)   0.098 us    |                      __tlb_remove_page_size();
  0)   0.100 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.100 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.098 us    |                            rcu_read_unlock_strict();
  0)   0.290 us    |                          }
  0)   0.475 us    |                        }
  0)   0.879 us    |                      }
  0)   0.099 us    |                      __tlb_remove_page_size();
  0)   0.100 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.098 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.098 us    |                            rcu_read_unlock_strict();
  0)   0.286 us    |                          }
  0)   0.473 us    |                        }
  0)   0.871 us    |                      }
  0)   0.098 us    |                      __tlb_remove_page_size();
  0)   0.099 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.100 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.096 us    |                            rcu_read_unlock_strict();
  0)   0.285 us    |                          }
  0)   0.471 us    |                        }
  0)   0.868 us    |                      }
  0)   0.116 us    |                      __tlb_remove_page_size();
  0)   0.100 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.099 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.098 us    |                            rcu_read_unlock_strict();
  0)   0.287 us    |                          }
  0)   0.474 us    |                        }
  0)   0.867 us    |                      }
  0)   0.097 us    |                      __tlb_remove_page_size();
  0)   0.098 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.102 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.100 us    |                            rcu_read_unlock_strict();
  0)   0.291 us    |                          }
  0)   0.479 us    |                        }
  0)   0.883 us    |                      }
  0)   0.098 us    |                      __tlb_remove_page_size();
  0)   0.100 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.102 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.101 us    |                            rcu_read_unlock_strict();
  0)   0.292 us    |                          }
  0)   0.481 us    |                        }
  0)   0.884 us    |                      }
  0)   0.100 us    |                      __tlb_remove_page_size();
  0)   0.100 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.122 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.099 us    |                            rcu_read_unlock_strict();
  0)   0.287 us    |                          }
  0)   0.473 us    |                        }
  0)   0.903 us    |                      }
  0)   0.097 us    |                      __tlb_remove_page_size();
  0)   0.100 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.102 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.100 us    |                            rcu_read_unlock_strict();
  0)   0.289 us    |                          }
  0)   0.577 us    |                        }
  0)   0.974 us    |                      }
  0)   0.100 us    |                      __tlb_remove_page_size();
  0)   0.101 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.102 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.100 us    |                            rcu_read_unlock_strict();
  0)   0.289 us    |                          }
  0)   0.478 us    |                        }
  0)   0.879 us    |                      }
  0)   0.099 us    |                      __tlb_remove_page_size();
  0)   0.099 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.102 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.100 us    |                            rcu_read_unlock_strict();
  0)   0.288 us    |                          }
  0)   0.476 us    |                        }
  0)   0.883 us    |                      }
  0)   0.100 us    |                      __tlb_remove_page_size();
  0)   0.102 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.106 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.099 us    |                            rcu_read_unlock_strict();
  0)   0.288 us    |                          }
  0)   0.472 us    |                        }
  0)   0.883 us    |                      }
  0)   0.118 us    |                      __tlb_remove_page_size();
  0)   0.101 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.100 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.100 us    |                            rcu_read_unlock_strict();
  0)   0.292 us    |                          }
  0)   0.479 us    |                        }
  0)   0.876 us    |                      }
  0)   0.099 us    |                      __tlb_remove_page_size();
  0)   0.099 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.100 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.099 us    |                            rcu_read_unlock_strict();
  0)   0.288 us    |                          }
  0)   0.473 us    |                        }
  0)   0.872 us    |                      }
  0)   0.099 us    |                      __tlb_remove_page_size();
  0)   0.099 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.099 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.099 us    |                            rcu_read_unlock_strict();
  0)   0.303 us    |                          }
  0)   0.487 us    |                        }
  0)   0.871 us    |                      }
  0)   0.098 us    |                      __tlb_remove_page_size();
  0)   0.097 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.101 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.095 us    |                            rcu_read_unlock_strict();
  0)   0.285 us    |                          }
  0)   0.468 us    |                        }
  0)   0.862 us    |                      }
  0)   0.096 us    |                      __tlb_remove_page_size();
  0)   0.096 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.100 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.097 us    |                            rcu_read_unlock_strict();
  0)   0.284 us    |                          }
  0)   0.468 us    |                        }
  0)   0.879 us    |                      }
  0)   0.096 us    |                      __tlb_remove_page_size();
  0)   0.107 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.102 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.101 us    |                            rcu_read_unlock_strict();
  0)   0.307 us    |                          }
  0)   0.493 us    |                        }
  0)   0.898 us    |                      }
  0)   0.100 us    |                      __tlb_remove_page_size();
  0)   0.100 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.102 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.101 us    |                            rcu_read_unlock_strict();
  0)   0.291 us    |                          }
  0)   0.477 us    |                        }
  0)   0.886 us    |                      }
  0)   0.097 us    |                      __tlb_remove_page_size();
  0)   0.097 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.100 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.100 us    |                            rcu_read_unlock_strict();
  0)   0.287 us    |                          }
  0)   0.472 us    |                        }
  0)   0.867 us    |                      }
  0)   0.099 us    |                      __tlb_remove_page_size();
  0)   0.099 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.104 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.100 us    |                            rcu_read_unlock_strict();
  0)   0.290 us    |                          }
  0)   0.479 us    |                        }
  0)   0.884 us    |                      }
  0)   0.099 us    |                      __tlb_remove_page_size();
  0)   0.101 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.101 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.101 us    |                            rcu_read_unlock_strict();
  0)   0.291 us    |                          }
  0)   0.474 us    |                        }
  0)   0.879 us    |                      }
  0)   0.118 us    |                      __tlb_remove_page_size();
  0)   0.098 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.100 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.098 us    |                            rcu_read_unlock_strict();
  0)   0.287 us    |                          }
  0)   0.489 us    |                        }
  0)   0.888 us    |                      }
  0)   0.099 us    |                      __tlb_remove_page_size();
  0)   0.116 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.101 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.099 us    |                            rcu_read_unlock_strict();
  0)   0.289 us    |                          }
  0)   0.480 us    |                        }
  0)   0.879 us    |                      }
  0)   0.099 us    |                      __tlb_remove_page_size();
  0)   0.098 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.102 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.100 us    |                            rcu_read_unlock_strict();
  0)   0.296 us    |                          }
  0)   0.482 us    |                        }
  0)   0.884 us    |                      }
  0)   0.099 us    |                      __tlb_remove_page_size();
  0)   0.117 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.099 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.197 us    |                            rcu_read_unlock_strict();
  0)   0.412 us    |                          }
  0)   0.597 us    |                        }
  0)   1.007 us    |                      }
  0)   0.099 us    |                      __tlb_remove_page_size();
  0)   0.099 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.101 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.099 us    |                            rcu_read_unlock_strict();
  0)   0.289 us    |                          }
  0)   0.485 us    |                        }
  0)   0.889 us    |                      }
  0)   0.097 us    |                      __tlb_remove_page_size();
  0)   0.099 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.101 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.099 us    |                            rcu_read_unlock_strict();
  0)   0.287 us    |                          }
  0)   0.473 us    |                        }
  0)   0.871 us    |                      }
  0)   0.099 us    |                      __tlb_remove_page_size();
  0)   0.098 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.100 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.100 us    |                            rcu_read_unlock_strict();
  0)   0.291 us    |                          }
  0)   0.479 us    |                        }
  0)   0.877 us    |                      }
  0)   0.100 us    |                      __tlb_remove_page_size();
  0)   0.100 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.101 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.102 us    |                            rcu_read_unlock_strict();
  0)   0.290 us    |                          }
  0)   0.477 us    |                        }
  0)   0.896 us    |                      }
  0)   0.098 us    |                      __tlb_remove_page_size();
  0)   0.099 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.100 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.100 us    |                            rcu_read_unlock_strict();
  0)   0.288 us    |                          }
  0)   0.475 us    |                        }
  0)   0.872 us    |                      }
  0)   0.097 us    |                      __tlb_remove_page_size();
  0)   0.106 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.101 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.098 us    |                            rcu_read_unlock_strict();
  0)   0.286 us    |                          }
  0)   0.469 us    |                        }
  0)   0.872 us    |                      }
  0)   0.097 us    |                      __tlb_remove_page_size();
  0)   0.099 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.120 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.096 us    |                            rcu_read_unlock_strict();
  0)   0.284 us    |                          }
  0)   0.482 us    |                        }
  0)   0.899 us    |                      }
  0)   0.096 us    |                      __tlb_remove_page_size();
  0)   0.098 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.102 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.098 us    |                            rcu_read_unlock_strict();
  0)   0.288 us    |                          }
  0)   0.474 us    |                        }
  0)   0.871 us    |                      }
  0)   0.097 us    |                      __tlb_remove_page_size();
  0)   0.201 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.112 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.099 us    |                            rcu_read_unlock_strict();
  0)   0.292 us    |                          }
  0)   0.479 us    |                        }
  0)   0.877 us    |                      }
  0)   0.097 us    |                      __tlb_remove_page_size();
  0)   0.097 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.100 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.099 us    |                            rcu_read_unlock_strict();
  0)   0.289 us    |                          }
  0)   0.476 us    |                        }
  0)   0.888 us    |                      }
  0)   0.099 us    |                      __tlb_remove_page_size();
  0)   0.100 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.103 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.101 us    |                            rcu_read_unlock_strict();
  0)   0.290 us    |                          }
  0)   0.478 us    |                        }
  0)   0.876 us    |                      }
  0)   0.104 us    |                      __tlb_remove_page_size();
  0)   0.096 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.099 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.099 us    |                            rcu_read_unlock_strict();
  0)   0.289 us    |                          }
  0)   0.473 us    |                        }
  0)   0.869 us    |                      }
  0)   0.099 us    |                      __tlb_remove_page_size();
  0)   0.098 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.101 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.100 us    |                            rcu_read_unlock_strict();
  0)   0.289 us    |                          }
  0)   0.473 us    |                        }
  0)   0.866 us    |                      }
  0)   0.097 us    |                      __tlb_remove_page_size();
  0)   0.100 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.100 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.101 us    |                            rcu_read_unlock_strict();
  0)   0.287 us    |                          }
  0)   0.471 us    |                        }
  0)   0.872 us    |                      }
  0)   0.098 us    |                      __tlb_remove_page_size();
  0)   0.099 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.101 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.100 us    |                            rcu_read_unlock_strict();
  0)   0.287 us    |                          }
  0)   0.466 us    |                        }
  0)   0.870 us    |                      }
  0)   0.098 us    |                      __tlb_remove_page_size();
  0)   0.099 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.100 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.100 us    |                            rcu_read_unlock_strict();
  0)   0.292 us    |                          }
  0)   0.492 us    |                        }
  0)   0.894 us    |                      }
  0)   0.098 us    |                      __tlb_remove_page_size();
  0)   0.100 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.101 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.102 us    |                            rcu_read_unlock_strict();
  0)   0.386 us    |                          }
  0)   0.580 us    |                        }
  0)   0.983 us    |                      }
  0)   0.110 us    |                      __tlb_remove_page_size();
  0)   0.099 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.101 us    |                        lock_page_memcg();
  0)               |                        unlock_page_memcg() {
  0)               |                          __unlock_page_memcg() {
  0)   0.101 us    |                            rcu_read_unlock_strict();
  0)   0.301 us    |                          }
  0)   0.500 us    |                        }
  0)   0.897 us    |                      }
  0)   0.098 us    |                      __tlb_remove_page_size();
  0)   0.101 us    |                      vm_normal_page();
  0)               |                      page_remove_rmap() {
  0)   0.117 us    |                        lock_page_memcg();
